ID,Title,URL,Date,Description,Provider,AI Checked,AI Suggests Download,Video URL,Video Path,Victim Names,Location,Case ID,Relevant Timestamps
67fddfc1bb0e5e0a7c47fdd3,Bodies found in Mexico after 3 surfers go missing,https://www.cnn.com/2024/05/04/world/video/three-bodies-found-mexico-american-australian-intl-digvid,"May 4, 2024","Three bodies were found Friday in the Mexican region where an American and two Australians have been missing for several days, multiple sources told CNN.Authorities haven’t confirmed if the bodies correspond to the three missing tourists, a source ...",cnn,true,true,https://vod-media-aka.warnermediacdn.com/cnn/v2/clips/2024-05/1529992-e03afce626594112b71e5291b85f60db/mp4/three-bodies-found-mexico-american-australian-intl-digvid-1529992-1920x1080_8000k.mp4,downloads/67fddfc1bb0e5e0a7c47fdd3.mp4,Unknown,Mexico,6,"[{""start"":""00:00"",""end"":""00:04"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""00:45"",""end"":""00:51"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""01:03"",""end"":""01:07"",""text_snippet"":"""",""location"":"""",""time_detail"":""""}]"
67fddfc1bb0e5e0a7c47fdd4,Almost 400 bodies found in mass graves at Gaza hospital,https://www.cnn.com/2024/04/26/world/video/ctw-mass-graves-in-gaza-lynda-kinkade-jeremy-diamond-live-042609aseg1-cnni-world-fast,"Apr 26, 2024","“That’s my son,” a Palestinian man said as he was identifying his 15-year-old son’s decomposed body in a mass grave near a Gaza hospital, Jeremy Diamond reports",cnn,true,true,https://vod-media-aka.warnermediacdn.com/cnn/v2/clips/2024-04/1522631-ce53a3b39e0048e8ab846e97bfc5ae6c/mp4/ctw-mass-graves-in-gaza-lynda-kinkade-jeremy-diamond-live-042609aseg1-cnni-world-fast-1522631-1920x1080_8000k.mp4,downloads/67fddfc1bb0e5e0a7c47fdd4.mp4,Unknown,Gaza near a hospital.,1,"[{""start"":""00:00"",""end"":""00:05"",""text_snippet"":"""",""location"":""Nasser Hospital, Hanyuniz"",""time_detail"":""""},{""start"":""00:11"",""end"":""00:17"",""text_snippet"":"""",""location"":""mass graves (3)"",""time_detail"":""""},{""start"":""00:50"",""end"":""01:02"",""text_snippet"":"""",""location"":""Nasser Hospital"",""time_detail"":""""},{""start"":""01:12"",""end"":""01:16"",""text_snippet"":"""",""location"":""Nasser Hospital"",""time_detail"":""""},{""start"":""01:27"",""end"":""01:32"",""text_snippet"":"""",""location"":""mass graves (3)"",""time_detail"":""""},{""start"":""02:05"",""end"":""02:11"",""text_snippet"":"""",""location"":""mass graves (3)"",""time_detail"":""""},{""start"":""03:28"",""end"":""03:34"",""text_snippet"":"""",""location"":""Gaza, Rafa"",""time_detail"":""""}]"
67fddfc1bb0e5e0a7c47fdd5,Dozens more bodies found in mass grave in Khan Younis,https://www.cnn.com/2024/04/24/world/video/khan-younis-grave-robertson-live-042302pseg1-cnni-world-fast,"Apr 24, 2024",Palestinian recovery workers say they’ve recovered dozens more bodies from a mass grave at a medical complex in Gaza. Nic Robertson reports.,cnn,true,true,https://vod-media-aka.warnermediacdn.com/cnn/v2/clips/2024-04/1520251-f463ada18d914c05b5922f9cc76d0813/mp4/khan-younis-grave-robertson-live-042302pseg1-cnni-world-fast-1520251-1920x1080_8000k.mp4,downloads/67fddfc1bb0e5e0a7c47fdd5.mp4,Unknown,"Khan Younis, Gaza Strip",1,"[{""start"":""00:20"",""end"":""00:23"",""text_snippet"":"""",""location"":""Onasah hospital"",""time_detail"":""""},{""start"":""00:33"",""end"":""00:37"",""text_snippet"":"""",""location"":""Gaza"",""time_detail"":""""},{""start"":""01:08"",""end"":""01:14"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""00:53"",""end"":""01:57"",""text_snippet"":"""",""location"":""Han Unis"",""time_detail"":""""}]"
67fddfc1bb0e5e0a7c47fdd6,Gaza Civil Defense: Nearly 300 Bodies Found in Mass Grave,https://www.cnn.com/2024/04/22/world/video/nada-khan-younis-hospital-pkg-042202pseg2-cnni-world,"Apr 22, 2024","Nada Bashir reports on the discovery of a mass grave where nearly 300 bodies were found in the Nasser Medical Complex in Khan Younis, Gaza.",cnn,true,true,https://vod-media-aka.warnermediacdn.com/cnn/v2/clips/2024-04/1518461-f523bad4e66149acb29c9bdfbdb44190/mp4/nada-khan-younis-hospital-pkg-042202pseg2-cnni-world-1518461-1920x1080_8000k.mp4,downloads/67fddfc1bb0e5e0a7c47fdd6.mp4,Unknown,"Khan Younis, Gaza",1,"[{""start"":""00:28"",""end"":""00:33"",""text_snippet"":"""",""location"":""Nasr Hospital"",""time_detail"":""""},{""start"":""00:41"",""end"":""00:47"",""text_snippet"":"""",""location"":""Hanyunas"",""time_detail"":""""},{""start"":""01:09"",""end"":""01:13"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""01:13"",""end"":""01:18"",""text_snippet"":"""",""location"":""hospital grounds (Nasr Hospital)"",""time_detail"":""""},{""start"":""01:45"",""end"":""01:49"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""02:01"",""end"":""02:03"",""text_snippet"":"""",""location"":"""",""time_detail"":""""}]"
67fddfc1bb0e5e0a7c47fdd7,Families allege bodies of inmates returned without organs,https://www.cnn.com/videos/us/2024/04/18/alabama-inmates-missing-organs-rosales-newsnight-digvid.cnn,"Apr 17, 2024",Families of Alabama inmates are outraged after receiving their loved ones’ bodies back for burial without their organs. CNN’s Isabel Rosales investigates.,cnn,true,false,,,Unknown,Alabama,-1,null
67fddfc1bb0e5e0a7c47fdd8,Official reveals how 2 bodies were discovered in rural Oklahoma,https://www.cnn.com/2024/04/16/us/video/oklahoma-official-two-bodies-discovered-affil-digvid,"Apr 16, 2024",Oklahoma State Bureau of Investigation spokesperson Hunter McKee describes how officials were led to the discovery of two bodies in rural.,cnn,true,true,https://vod-media-aka.warnermediacdn.com/cnn/v2/clips/2024-04/1510737-b082fb094450440dadd3b4907f95866f/mp4/oklahoma-official-two-bodies-discovered-affil-digvid-1510737-1920x1080_8000k.mp4,downloads/67fddfc1bb0e5e0a7c47fdd8.mp4,Unknown,Rural Oklahoma,-1,"[{""start"":""00:25"",""end"":""00:31"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""00:31"",""end"":""00:42"",""text_snippet"":"""",""location"":"""",""time_detail"":""""}]"
67fddfc1bb0e5e0a7c47fdd9,Blood-drained body of woman found in abandoned church in Italy,https://www.cnn.com/2024/04/10/world/video/italy-vampire-death-barbie-nadeau-live-041009aseg02-cnni-world-fast,"Apr 10, 2024",A young French woman was found dead in an abandoned church with the blood drained from her body. CNN reporter Barbie Nadeau reports from Rome.,cnn,true,true,https://vod-media-aka.warnermediacdn.com/cnn/v2/clips/2024-04/1504047-90a2025af9f24f74a13d5790e5712705/mp4/italy-vampire-death-barbie-nadeau-live-041009aseg02-cnni-world-fast-1504047-1920x1080_8000k.mp4,downloads/67fddfc1bb0e5e0a7c47fdd9.mp4,Unknown,"Italy, near Rome (or more specifically) Abandoned church, Italy",-1,"[{""start"":""00:00"",""end"":""00:09"",""text_snippet"":"""",""location"":""an abandoned church"",""time_detail"":""""},{""start"":""00:31"",""end"":""00:35"",""text_snippet"":"""",""location"":""a de-consecrated church, north of Italy"",""time_detail"":""""},{""start"":""00:36"",""end"":""00:38"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""00:47"",""end"":""00:51"",""text_snippet"":"""",""location"":""the crime scene"",""time_detail"":""""}]"
67fddfc1bb0e5e0a7c47fdda,Police reveal how worker found Riley Strain's body,https://www.cnn.com/videos/us/2024/03/22/body-of-riley-strain-discovered-wtvf-sot-vpx.wtvf,"Mar 22, 2024","The body of Riley Strain, a University of Missouri student who went missing after leaving a downtown Nashville bar earlier this month, was discovered in a river according to Metro Nashville Police Department Police Chief John Drake.",cnn,true,true,https://clips-media-aka.warnermediacdn.com/cnn/clips/2024-03/1486389-bcbac83df2e34acfa8670d92c98e2938/mp4/cms3-CNN-body-of-riley-strain-discovered-wtvf-sot-vpx-primary-354182-1486389-1920x1080_8000k.mp4,downloads/67fddfc1bb0e5e0a7c47fdda.mp4,Riley Strain,"Nashville, Tennessee",-1,"[{""start"":""00:36"",""end"":""00:43"",""text_snippet"":"""",""location"":""Cumberland River"",""time_detail"":""""},{""start"":""01:06"",""end"":""01:11"",""text_snippet"":"""",""location"":""Cumberland River"",""time_detail"":""""}]"
67fddfc1bb0e5e0a7c47fddb,Australian police find bodies in search for missing couple,https://www.cnn.com/videos/world/2024/02/27/australian-couple-search-bodies-found-affil-pkg-vpx.nine-news,"Feb 27, 2024",Australian police have found two bodies in the search for a missing couple allegedly killed by a police officer. CNN’s affiliate Nine News reports.,cnn,true,true,https://clips-media-aka.warnermediacdn.com/cnn/clips/2024-02/1462532-8d48eec6d27d4bb3b3aa350d67759f60/mp4/cms3-CNN-australian-couple-search-bodies-found-affil-pkg-vpx-primary-348467-1462532-1920x1080_8000k.mp4,downloads/67fddfc1bb0e5e0a7c47fddb.mp4,Unknown,Unknown,-1,"[{""start"":""00:32"",""end"":""00:35"",""text_snippet"":"""",""location"":""Bungonia"",""time_detail"":""""},{""start"":""02:04"",""end"":""02:09"",""text_snippet"":"""",""location"":""Hazelden Road, a dam on a property"",""time_detail"":""""},{""start"":""02:10"",""end"":""02:15"",""text_snippet"":"""",""location"":""Jarrara Road, a farm (fence line)"",""time_detail"":""""},{""start"":""02:21"",""end"":""02:23"",""text_snippet"":"""",""location"":""Jarrara Road"",""time_detail"":""""},{""start"":""01:29"",""end"":""01:33"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""02:26"",""end"":""02:33"",""text_snippet"":"""",""location"":"""",""time_detail"":""""}]"
67fddfc3bb0e5e0a7c47fddc,'Perplexing scene': Bodies found in car believed to be missing pregnant woman and boyfriend,https://www.cnn.com/videos/us/2023/12/28/texas-missing-teen-pregnant-affil-pkg-hnk-vpx.ksat,"Dec 28, 2023","The bodies of missing Texas teen Savannah Soto and her boyfriend Matthew Guerra may have been found inside a car parked near an apartment complex in San Antonio, Texas, according to police. CNN’s affiliate KSAT has more.",cnn,true,true,https://clips-media-aka.warnermediacdn.com/cnn/clips/2023-12/1405587-3333e7491dbd47aabffd763c3cb737c8/mp4/cms3-CNN-texas-missing-teen-pregnant-affil-pkg-hnk-vpx-primary-332819-1405587-1920x1080_8000k.mp4,downloads/67fddfc3bb0e5e0a7c47fddc.mp4,"Savannah Soto, Matthew Guerra","San Antonio, Texas",-1,"[{""start"":""00:05"",""end"":""00:11"",""text_snippet"":"""",""location"":""apartment complex on the 5,900 block of Danny K. Drive"",""time_detail"":""""},{""start"":""00:48"",""end"":""00:55"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""01:03"",""end"":""01:07"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""01:12"",""end"":""01:17"",""text_snippet"":"""",""location"":""car"",""time_detail"":""""}]"
67fddfc3bb0e5e0a7c47fddd,Son of Hollywood agent arrested after woman's body part found in dumpster,https://www.cnn.com/videos/us/2023/11/12/hollywood-agent-son-body-found-camila-bernal-nr-vpx.cnn,"Nov 13, 2023","The search continues for a missing woman and her parents after her husband, Samuel Haskell, was arrested on suspicion of murder when police tracked a body part found in a dumpster back to their Los Angeles area home, authorities said.",cnn,true,true,https://clips-media-aka.warnermediacdn.com/cnn/clips/2023-11/1365829-10c11e40b83b4785b24a08102cc60fa5/mp4/cms3-CNN-hollywood-agent-son-body-found-camila-bernal-nr-vpx-primary-321785-1365829-1920x1080_8000k.mp4,downloads/67fddfc3bb0e5e0a7c47fddd.mp4,Unknown,"Los Angeles, California",-1,"[{""start"":""00:12"",""end"":""00:20"",""text_snippet"":"""",""location"":""dumpster bins"",""time_detail"":""""},{""start"":""01:26"",""end"":""01:33"",""text_snippet"":"""",""location"":""the house"",""time_detail"":""""},{""start"":""00:44"",""end"":""00:50"",""text_snippet"":"""",""location"":"""",""time_detail"":""""}]"
67fddfc3bb0e5e0a7c47fdde,True appearance of the oldest human mummy found intact revealed,https://www.cnn.com/videos/world/2023/08/21/exp-tzi-iceman-oldest-human-mummy-michael-holmes-pkg-082101aseg3-cnni-world.cnn,"Aug 21, 2023",The latest DNA technology has helped scientists uncover more information about what is considered to be the oldest human mummy found intact. They say “Ötzi the Iceman” was dark-skinned and likely balding. Michael Holmes reports.,cnn,true,false,,,Ötzi,"Unknown (Note: This article is not about a missing person or body found, but rather an ancient mummy)",-1,null
67fddfc3bb0e5e0a7c47fddf,28 bodies found near U.S. border,https://www.cnn.com/videos/tv/2023/07/21/exp-mexico-bodies-cnni-world.cnn,"Jul 21, 2023",Mexican officials say they’re investigating after 28 bodies were found in hidden graves near the U.S. border this week.,cnn,true,true,https://clips-media-aka.warnermediacdn.com/cnn/clips/2023-07/1251637-232d9c4075a844de87f000d6c10f1026/mp4/cms3-CNN-exp-mexico-bodies-cnni-world-primary-291230-1251637-1920x1080_8000k.mp4,downloads/67fddfc3bb0e5e0a7c47fddf.mp4,Unknown,"Unknown (Note: The article only mentions ""near the U.S. border"", but does not specify a particular location along the border)",-1,"[{""start"":""00:00"",""end"":""00:05"",""text_snippet"":"""",""location"":""Renoso"",""time_detail"":""""},{""start"":""01:02"",""end"":""01:08"",""text_snippet"":"""",""location"":""Renosa, near Hidalgo"",""time_detail"":""""},{""start"":""00:37"",""end"":""00:42"",""text_snippet"":"""",""location"":""Tamolipa"",""time_detail"":""""},{""start"":""01:14"",""end"":""01:21"",""text_snippet"":"""",""location"":"""",""time_detail"":""""}]"
67fddfc3bb0e5e0a7c47fde0,A mass grave said to contain 87 bodies discovered in Sudan's West Darfur,https://www.cnn.com/videos/world/2023/07/13/exp-darfur-mass-graves-071310aseg2-cnni-world.cnn,"Jul 13, 2023",As international entities continue their attempts to bring peace to war-torn Sudan – a mass grave said to contain at least 87 people has been discovered in West Darfur.,cnn,true,true,https://clips-media-aka.warnermediacdn.com/cnn/clips/2023-07/1242130-b0f493cccbbd495c8281f308c26b65d6/mp4/cms3-CNN-exp-darfur-mass-graves-071310aseg2-cnni-world-primary-288902-1242130-1920x1080_8000k.mp4,downloads/67fddfc3bb0e5e0a7c47fde0.mp4,Unknown,"West Darfur, Sudan",-1,"[{""start"":""00:00"",""end"":""00:06"",""text_snippet"":"""",""location"":""Sudan's West Star Four"",""time_detail"":""""},{""start"":""00:06"",""end"":""00:11"",""text_snippet"":"""",""location"":""Sudan's West Star Four"",""time_detail"":""""},{""start"":""03:18"",""end"":""03:26"",""text_snippet"":"""",""location"":""Darfur"",""time_detail"":""""}]"
67fddfc3bb0e5e0a7c47fde1,Hundreds of bodies found in forest linked to starvation cult,https://www.cnn.com/videos/world/2023/06/19/starvation-cult-kenya-followers-mckenzie-intl-vpx.cnn,"Jun 19, 2023",Hundreds of bodies have been found in a Kenyan forest as part of an investigation into a religious cult that pushed its members to starve themselves.  CNN’s David McKenzie reports.,cnn,true,true,https://clips-media-aka.warnermediacdn.com/cnn/clips/2023-06/1214692-2588594972db44e1aa3b9a76f2ad07de/mp4/cms3-CNN-starvation-cult-kenya-followers-mckenzie-intl-vpx-primary-282148-1214692-1920x1080_8000k.mp4,downloads/67fddfc3bb0e5e0a7c47fde1.mp4,Unknown,Kenya,-1,"[{""start"":""00:00"",""end"":""00:05"",""text_snippet"":"""",""location"":""Kenyan forest"",""time_detail"":""""},{""start"":""00:40"",""end"":""00:45"",""text_snippet"":"""",""location"":""Shakahola forest"",""time_detail"":""""},{""start"":""00:50"",""end"":""00:52"",""text_snippet"":"""",""location"":""Shallow graves in Shakahola forest"",""time_detail"":""""},{""start"":""03:20"",""end"":""03:25"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""04:09"",""end"":""04:11"",""text_snippet"":"""",""location"":""Shakahola forest"",""time_detail"":""""},{""start"":""05:01"",""end"":""05:05"",""text_snippet"":"""",""location"":""Shakahola forest"",""time_detail"":""""},{""start"":""05:11"",""end"":""05:13"",""text_snippet"":"""",""location"":"""",""time_detail"":""""}]"
67fddfc3bb0e5e0a7c47fde2,Woman presumed dead shocks family when she's found alive at her own wake,https://www.cnn.com/videos/world/2023/06/13/ecuador-woman-found-alive-in-coffin-cprog-orig-ht.cnn,"Jun 13, 2023",A 76-year-old woman who was declared dead at an Ecuador hospital was found alive and knocking on her coffin at her own wake.,cnn,true,false,,,Unknown,Unknown,-1,null
67fddfc3bb0e5e0a7c47fde3,'That just died': Paleoanthropologist debunks myth about humans,https://www.cnn.com/videos/world/2023/06/07/lee-berger-homo-naledi-bury-dead-rising-star-caves-cprog-cnntm-vpx.cnn,"Jun 7, 2023",Paleoanthropologist Dr. Lee Berger and his team of “underground astronauts” have uncovered evidence that members of a mysterious archaic human species buried their dead and carved symbols on cave walls long before the earliest evidence of ...,cnn,true,false,,,Unknown,Unknown,-1,null
